***************************************************************
     ______________________   __  ______  
   RPHbraidingx53      =    0.000667
   RPHbraidingx54      =    0.000706
   RPHbraidingx55      =    0.000747
   RPHbraidingx56      =    0.000789
   RPHbraidingx57      =    0.000832
   RPHbraidingx58      =    0.000877
   RPHbraidingx59      =    0.000924
   RPHbraidingx60      =    0.000973
   RPHbraidingx61      =    0.001023
   RPHbraidingx62      =    0.001074
   RPHbraidingx63      =    0.001128
   RPHbraidingx64      =    0.001183
   RPHbraidingx65      =    0.001240
   RPHbraidingx66      =    0.001299
   RPHbraidingx67      =    0.001359
   RPHbraidingx68      =    0.001422
   RPHbraidingx69      =    0.001486
   RPHbraidingx70      =    0.001553
   RPHbraidingx71      =    0.001621
   RPHbraidingx72      =    0.001691
   RPHbraidingx73      =    0.001763
   RPHbraidingx74      =    0.001837
   RPHbraidingx75      =    0.001914
   RPHbraidingx76      =    0.001992
   RPHbraidingx77      =    0.002072
   RPHbraidingx78      =    0.002155
   RPHbraidingx79      =    0.002240
   RPHbraidingx80      =    0.002327
   RPHbraidingx81      =    0.002416
   RPHbraidingx82      =    0.002507
   RPHbraidingx83      =    0.002601
   RPHbraidingx84      =    0.002697
   RPHbraidingx85      =    0.002795
   RPHbraidingx86      =    0.002896
   RPHbraidingx87      =    0.002999
   RPHbraidingx88      =    0.003104
   RPHbraidingx89      =    0.003212
   RPHbraidingx90      =    0.003323
   RPHbraidingx91      =    0.003436
   RPHbraidingx92      =    0.003551
   RPHbraidingx93      =    0.003669
   RPHbraidingx94      =    0.003790
   RPHbraidingx95      =    0.003913
   RPHbraidingx96      =    0.004039
   RPHbraidingx97      =    0.004167
   RPHbraidingx98      =    0.004298
   RPHbraidingx99      =    0.004432
   RPHbraidingx100     =    0.004569
   RPHbraidingx101     =    0.004708
   RPHbraidingx102     =    0.004851
   RPHbraidingx103     =    0.004996
   RPHbraidingx104     =    0.005144
   RPHbraidingx105     =    0.005295
   RPHbraidingx106     =    0.005448
   RPHbraidingx107     =    0.005605
   RPHbraidingx108     =    0.005765
   RPHbraidingx109     =    0.005928
   RPHbraidingx110     =    0.006093
   RPHbraidingx111     =    0.006262
   RPHbraidingx112     =    0.006434
   RPHbraidingx113     =    0.006609
   RPHbraidingx114     =    0.006787
   RPHbraidingx115     =    0.006969
   RPHbraidingx116     =    0.007153
   RPHbraidingx117     =    0.007341
   RPHbraidingx118     =    0.007532
   RPHbraidingx119     =    0.007726
   RPHbraidingx120     =    0.007924
   RPHbraidingx121     =    0.008125
   RPHbraidingx122     =    0.008329
   RPHbraidingx123     =    0.008537
   RPHbraidingx124     =    0.008748
   RPHbraidingx125     =    0.008963
   RPHbraidingx126     =    0.009181
   RPHbraidingx127     =    0.009403
   RPHbraidingx128     =    0.009628
   RPHbraidingx129     =    0.009856
   RPHbraidingx130     =    0.010089
   RPHbraidingx131     =    0.010325
   RPHbraidingx132     =    0.010564
   RPHbraidingx133     =    0.010807
   RPHbraidingx134     =    0.011054
   RPHbraidingx135     =    0.011305
   RPHbraidingx136     =    0.011560
   RPHbraidingx137     =    0.011818
   RPHbraidingx138     =    0.012080
   RPHbraidingx139     =    0.012346
   RPHbraidingx140     =    0.012616
   RPHbraidingx141     =    0.012889
   RPHbraidingx142     =    0.013167
   RPHbraidingx143     =    0.013449
   RPHbraidingx144     =    0.013734
   RPHbraidingx145     =    0.014024
   RPHbraidingx146     =    0.014317
   RPHbraidingx147     =    0.014615
   RPHbraidingx148     =    0.014917
   RPHbraidingx149     =    0.015223
   RPHbraidingx150     =    0.015533
   RPHbraidingx151     =    0.015847
   RPHbraidingx152     =    0.016166
   RPHbraidingx153     =    0.016488
   RPHbraidingx154     =    0.016815
   RPHbraidingx155     =    0.017146
   RPHbraidingx156     =    0.017482
   RPHbraidingx157     =    0.017822
   RPHbraidingx158     =    0.018166
   RPHbraidingx159     =    0.018515
   RPHbraidingx160     =    0.018868
   RPHbraidingx161     =    0.019226
   RPHbraidingx162     =    0.019588
   RPHbraidingx163     =    0.019955
   RPHbraidingx164     =    0.020326
   RPHbraidingx165     =    0.020701
   RPHbraidingx166     =    0.021082
   RPHbraidingx167     =    0.021467
   RPHbraidingx168     =    0.021856
   RPHbraidingx169     =    0.022251
   RPHbraidingx170     =    0.022650
   RPHbraidingx171     =    0.023054
   RPHbraidingx172     =    0.023462
   RPHbraidingx173     =    0.023875
   RPHbraidingx174     =    0.024294
   RPHbraidingx175     =    0.024717
   RPHbraidingx176     =    0.025145
   RPHbraidingx177     =    0.025577
   RPHbraidingx178     =    0.026015
   RPHbraidingx179     =    0.026458
   RPHbraidingx180     =    0.026906
   RPHbraidingx181     =    0.027358
   RPHbraidingx182     =    0.027816
   RPHbraidingx183     =    0.028279
   RPHbraidingx184     =    0.028747
   RPHbraidingx185     =    0.029220
   RPHbraidingx186     =    0.029698
   RPHbraidingx187     =    0.030182
   RPHbraidingx188     =    0.030671
   RPHbraidingx189     =    0.031165
   RPHbraidingx190     =    0.031664
   RPHbraidingx191     =    0.032168
   RPHbraidingx192     =    0.032678
   RPHbraidingx193     =    0.033193
   RPHbraidingx194     =    0.033714
   RPHbraidingx195     =    0.034240
   RPHbraidingx196     =    0.034771
   RPHbraidingx197     =    0.035308
   RPHbraidingx198     =    0.035851
   RPHbraidingx199     =    0.036399
   RPHbraidingx200     =    0.036952
   RPHbraidingx201     =    0.037511
   RPHbraidingx202     =    0.038076
   RPHbraidingx203     =    0.038646
   RPHbraidingx204     =    0.039222
   RPHbraidingx205     =    0.039804
   RPHbraidingx206     =    0.040392
   RPHbraidingx207     =    0.040985
   RPHbraidingx208     =    0.041584
   RPHbraidingx209     =    0.042188
   RPHbraidingx210     =    0.042799
   RPHbraidingx211     =    0.043415
   RPHbraidingx212     =    0.044038
   RPHbraidingx213     =    0.044666
   RPHbraidingx214     =    0.045300
   RPHbraidingx215     =    0.045940
   RPHbraidingx216     =    0.046587
   RPHbraidingx217     =    0.047239
   RPHbraidingx218     =    0.047897
   RPHbraidingx219     =    0.048562
   RPHbraidingx220     =    0.049232
   RPHbraidingx221     =    0.049909
   RPHbraidingx222     =    0.050592
   RPHbraidingx223     =    0.051281
   RPHbraidingx224     =    0.051976
   RPHbraidingx225     =    0.052677
   RPHbraidingx226     =    0.053385
   RPHbraidingx227     =    0.054099
   RPHbraidingx228     =    0.054820
   RPHbraidingx229     =    0.055546
   RPHbraidingx230     =    0.056279
   RPHbraidingx231     =    0.057019
   RPHbraidingx232     =    0.057765
   RPHbraidingx233     =    0.058518
   RPHbraidingx234     =    0.059277
   RPHbraidingx235     =    0.060042
   RPHbraidingx236     =    0.060814
   RPHbraidingx237     =    0.061593
   RPHbraidingx238     =    0.062379
   RPHbraidingx239     =    0.063171
   RPHbraidingx240     =    0.063969
   RPHbraidingx241     =    0.064775
   RPHbraidingx242     =    0.065587
   RPHbraidingx243     =    0.066406
   RPHbraidingx244     =    0.067231
   RPHbraidingx245     =    0.068064
   RPHbraidingx246     =    0.068903
   RPHbraidingx247     =    0.069749
   RPHbraidingx248     =    0.070602
   RPHbraidingx249     =    0.071462
   RPHbraidingx250     =    0.072329
   RPHbraidingx251     =    0.073203
   RPHbraidingx252     =    0.074084
   RPHbraidingx253     =    0.074972
   RPHbraidingx254     =    0.075867
   RPHbraidingx255     =    0.076770
   RPHbraidingx256     =    0.077679
   RPHbraidingx257     =    0.078595
   RPHbraidingx258     =    0.079519
   RPHbraidingx259     =    0.080450
   RPHbraidingx260     =    0.081388
   RPHbraidingx261     =    0.082333
   RPHbraidingx262     =    0.083286
   RPHbraidingx263     =    0.084246
   RPHbraidingx264     =    0.085213
   RPHbraidingx265     =    0.086188
   RPHbraidingx266     =    0.087170
   RPHbraidingx267     =    0.088160
   RPHbraidingx268     =    0.089156
   RPHbraidingx269     =    0.090161
   RPHbraidingx270     =    0.091173
   RPHbraidingx271     =    0.092192
   RPHbraidingx272     =    0.093220
   RPHbraidingx273     =    0.094254
   RPHbraidingx274     =    0.095297
   RPHbraidingx275     =    0.096347
   RPHbraidingx276     =    0.097404
   RPHbraidingx277     =    0.098470
   RPHbraidingx278     =    0.099543
   RPHbraidingx279     =    0.100624
   RPHbraidingx280     =    0.101712
   RPHbraidingx281     =    0.102809
   RPHbraidingx282     =    0.103913
   RPHbraidingx283     =    0.105025
   RPHbraidingx284     =    0.106146
   RPHbraidingx285     =    0.107274
   RPHbraidingx286     =    0.108410
   RPHbraidingx287     =    0.109554
   RPHbraidingx288     =    0.110706
   RPHbraidingx289     =    0.111866
   RPHbraidingx290     =    0.113034
   RPHbraidingx291     =    0.114210
   RPHbraidingx292     =    0.115395
   RPHbraidingx293     =    0.116587
   RPHbraidingx294     =    0.117788
   RPHbraidingx295     =    0.118997
   RPHbraidingx296     =    0.120214
   RPHbraidingx297     =    0.121440
   RPHbraidingx298     =    0.122674
   RPHbraidingx299     =    0.123916
   RPHbraidingx300     =    0.125166
   RPHbraidingx301     =    0.126425
   RPHbraidingx302     =    0.127693
   RPHbraidingx303     =    0.128968
   RPHbraidingx304     =    0.130253
   RPHbraidingx305     =    0.131545
   RPHbraidingx306     =    0.132846
   RPHbraidingx307     =    0.134156
   RPHbraidingx308     =    0.135475
   RPHbraidingx309     =    0.136802
   RPHbraidingx310     =    0.138137
   RPHbraidingx311     =    0.139481
   RPHbraidingx312     =    0.140834
   RPHbraidingx313     =    0.142196
   RPHbraidingx314     =    0.143567
   RPHbraidingx315     =    0.144946
   RPHbraidingx316     =    0.146334
   RPHbraidingx317     =    0.147731
   RPHbraidingx318     =    0.149136
   RPHbraidingx319     =    0.150551
   RPHbraidingx320     =    0.151974
   RPHbraidingx321     =    0.153407
   RPHbraidingx322     =    0.154848
   RPHbraidingx323     =    0.156299
   RPHbraidingx324     =    0.157758
   RPHbraidingx325     =    0.159227
   RPHbraidingx326     =    0.160704
   RPHbraidingx327     =    0.162191
   RPHbraidingx328     =    0.163687
   RPHbraidingx329     =    0.165192
   RPHbraidingx330     =    0.166706
   RPHbraidingx331     =    0.168230
   RPHbraidingx332     =    0.169762
   RPHbraidingx333     =    0.171304
   RPHbraidingx334     =    0.172856
   RPHbraidingx335     =    0.174416
   RPHbraidingx336     =    0.175986
   RPHbraidingx337     =    0.177566
   RPHbraidingx338     =    0.179154
   RPHbraidingx339     =    0.180753
   RPHbraidingx340     =    0.182360
   RPHbraidingx341     =    0.183978
   RPHbraidingx342     =    0.185604
   RPHbraidingx343     =    0.187241
   RPHbraidingx344     =    0.188887
   RPHbraidingx345     =    0.190542
   RPHbraidingx346     =    0.192208
   RPHbraidingx347     =    0.193882
   RPHbraidingx348     =    0.195567
   RPHbraidingx349     =    0.197261
   RPHbraidingx350     =    0.198965
   RPHbraidingx351     =    0.200679
   RPHbraidingx352     =    0.202403
   RPHbraidingx353     =    0.204136
   RPHbraidingx354     =    0.205880
   RPHbraidingx355     =    0.207633
   RPHbraidingx356     =    0.209396
   RPHbraidingx357     =    0.211169
   RPHbraidingx358     =    0.212952
   RPHbraidingx359     =    0.214746
   RPHbraidingx360     =    0.216549
   RPHbraidingx361     =    0.218362
   RPHbraidingx362     =    0.220185
   RPHbraidingx363     =    0.222019
   RPHbraidingx364     =    0.223862
   RPHbraidingx365     =    0.225716
   RPHbraidingx366     =    0.227580
   RPHbraidingx367     =    0.229454
   RPHbraidingx368     =    0.231339
   RPHbraidingx369     =    0.233234
   RPHbraidingx370     =    0.235139
   RPHbraidingx371     =    0.237054
   RPHbraidingx372     =    0.238980
   RPHbraidingx373     =    0.240916
   RPHbraidingx374     =    0.242863
   RPHbraidingx375     =    0.244820
   RPHbraidingx376     =    0.246787
   RPHbraidingx377     =    0.248766
   RPHbraidingx378     =    0.250754
   RPHbraidingx379     =    0.252753
   RPHbraidingx380     =    0.254763
   RPHbraidingx381     =    0.256784
   RPHbraidingx382     =    0.258815
   RPHbraidingx383     =    0.260856
   RPHbraidingx384     =    0.262909
   RPHbraidingx385     =    0.264972
   RPHbraidingx386     =    0.267046
   RPHbraidingx387     =    0.269131
   RPHbraidingx388     =    0.271227
   RPHbraidingx389     =    0.273333
   RPHbraidingx390     =    0.275450
   RPHbraidingx391     =    0.277579
   RPHbraidingx392     =    0.279718
   RPHbraidingx393     =    0.281868
   RPHbraidingx394     =    0.284029
   RPHbraidingx395     =    0.286201
   RPHbraidingx396     =    0.288384
   RPHbraidingx397     =    0.290579
   RPHbraidingx398     =    0.292784
   RPHbraidingx399     =    0.295000
   RPHbraidingx400     =    0.297228
   RPHbraidingx401     =    0.299467
   RPHbraidingx402     =    0.301717
   RPHbraidingx403     =    0.303978
   RPHbraidingx404     =    0.306251
   RPHbraidingx405     =    0.308535
   RPHbraidingx406     =    0.310830
   RPHbraidingx407     =    0.313137
   RPHbraidingx408     =    0.315454
   RPHbraidingx409     =    0.317784
   RPHbraidingx410     =    0.320125
   RPHbraidingx411     =    0.322477
   RPHbraidingx412     =    0.324841
   RPHbraidingx413     =    0.327216
   RPHbraidingx414     =    0.329603
   RPHbraidingx415     =    0.332001
   RPHbraidingx416     =    0.334411
   RPHbraidingx417     =    0.336833
   RPHbraidingx418     =    0.339266
   RPHbraidingx419     =    0.341711
   RPHbraidingx420     =    0.344168
   RPHbraidingx421     =    0.346636
   RPHbraidingx422     =    0.349116
   RPHbraidingx423     =    0.351608
   RPHbraidingx424     =    0.354112
   RPHbraidingx425     =    0.356628
   RPHbraidingx426     =    0.359156
   RPHbraidingx427     =    0.361695
   RPHbraidingx428     =    0.364247
   RPHbraidingx429     =    0.366810
   RPHbraidingx430     =    0.369385
   RPHbraidingx431     =    0.371973
   RPHbraidingx432     =    0.374572
   RPHbraidingx433     =    0.377184
   RPHbraidingx434     =    0.379808
   RPHbraidingx435     =    0.382444
   RPHbraidingx436     =    0.385092
   RPHbraidingx437     =    0.387752
   RPHbraidingx438     =    0.390424
   RPHbraidingx439     =    0.393109
   RPHbraidingx440     =    0.395806
   RPHbraidingx441     =    0.398515
   RPHbraidingx442     =    0.401237
   RPHbraidingx443     =    0.403971
   RPHbraidingx444     =    0.406717
   RPHbraidingx445     =    0.409476
   RPHbraidingx446     =    0.412247
   RPHbraidingx447     =    0.415031
   RPHbraidingx448     =    0.417827
   RPHbraidingx449     =    0.420636
   RPHbraidingx450     =    0.423457
   RPHbraidingx451     =    0.426291
   RPHbraidingx452     =    0.429137
   RPHbraidingx453     =    0.431997
   RPHbraidingx454     =    0.434868
   RPHbraidingx455     =    0.437753
   RPHbraidingx456     =    0.440650
   RPHbraidingx457     =    0.443560
   RPHbraidingx458     =    0.446483
   RPHbraidingx459     =    0.449418
   RPHbraidingx460     =    0.452367
   RPHbraidingx461     =    0.455328
   RPHbraidingx462     =    0.458302
   RPHbraidingx463     =    0.461290
   RPHbraidingx464     =    0.464290
   RPHbraidingx465     =    0.467303
   RPHbraidingx466     =    0.470329
   RPHbraidingx467     =    0.473368
   RPHbraidingx468     =    0.476420
   RPHbraidingx469     =    0.479485
   RPHbraidingx470     =    0.482564
   RPHbraidingx471     =    0.485655
   RPHbraidingx472     =    0.488760
   RPHbraidingx473     =    0.491878
   RPHbraidingx474     =    0.495009
   RPHbraidingx475     =    0.498153
   RPHbraidingx476     =    0.501311
   RPHbraidingx477     =    0.504482
   RPHbraidingx478     =    0.507666
   RPHbraidingx479     =    0.510864
   RPHbraidingx480     =    0.514075
   RPHbraidingx481     =    0.517299
   RPHbraidingx482     =    0.520537
   RPHbraidingx483     =    0.523789
   RPHbraidingx484     =    0.527054
   RPHbraidingx485     =    0.530332
   RPHbraidingx486     =    0.533624
   RPHbraidingx487     =    0.536930
   RPHbraidingx488     =    0.540249
   RPHbraidingx489     =    0.543582
   RPHbraidingx490     =    0.546929
   RPHbraidingx491     =    0.550289
   RPHbraidingx492     =    0.553664
   RPHbraidingx493     =    0.557051
   RPHbraidingx494     =    0.560453
   RPHbraidingx495     =    0.563868
   RPHbraidingx496     =    0.567298
   RPHbraidingx497     =    0.570741
   RPHbraidingx498     =    0.574198
   RPHbraidingx499     =    0.577669
   RPHbraidingx500     =    0.581154
   RPHbraidingx501     =    0.584653
   RPHbraidingx502     =    0.588166
   RPHbraidingx503     =    0.591693
   RPHbraidingx504     =    0.595234
   RPHbraidingx505     =    0.598789
   RPHbraidingx506     =    0.602359
   RPHbraidingx507     =    0.605942
   RPHbraidingx508     =    0.609540
   RPHbraidingx509     =    0.613152
   RPHbraidingx510     =    0.616778
   RPHbraidingx511     =    0.620418
   RPHbraidingx512     =    0.624073
   RPHbraidingx513     =    0.627742
   RPHbraidingx514     =    0.631425
   RPHbraidingx515     =    0.635123
   RPHbraidingx516     =    0.638835
   RPHbraidingx517     =    0.642562
   RPHbraidingx518     =    0.646303
   RPHbraidingx519     =    0.650058
   RPHbraidingx520     =    0.653828
   RPHbraidingx521     =    0.657613
   RPHbraidingx522     =    0.661412
   RPHbraidingx523     =    0.665226
   RPHbraidingx524     =    0.669054
   RPHbraidingx525     =    0.672897
   RPHbraidingx526     =    0.676755
   RPHbraidingx527     =    0.680628
   RPHbraidingx528     =    0.684515
   RPHbraidingx529     =    0.688417
   RPHbraidingx530     =    0.692334
   RPHbraidingx531     =    0.696265
   RPHbraidingx532     =    0.700212
   RPHbraidingx533     =    0.704173
   RPHbraidingx534     =    0.708150
   RPHbraidingx535     =    0.712141
   RPHbraidingx536     =    0.716147
   RPHbraidingx537     =    0.720168
   RPHbraidingx538     =    0.724204
   RPHbraidingx539     =    0.728256
   RPHbraidingx540     =    0.732322
   RPHbraidingx541     =    0.736404
   RPHbraidingx542     =    0.740500
   RPHbraidingx543     =    0.744612
   RPHbraidingx544     =    0.748739
   RPHbraidingx545     =    0.752881
   RPHbraidingx546     =    0.757038
   RPHbraidingx547     =    0.761211
   RPHbraidingx548     =    0.765399
   RPHbraidingx549     =    0.769603
   RPHbraidingx550     =    0.773821
   RPHbraidingx551     =    0.778055
   RPHbraidingx552     =    0.782305
   RPHbraidingx553     =    0.786570
   RPHbraidingx554     =    0.790850
   RPHbraidingx555     =    0.795146
   RPHbraidingx556     =    0.799458
   RPHbraidingx557     =    0.803785
   RPHbraidingx558     =    0.808127
   RPHbraidingx559     =    0.812485
   RPHbraidingx560     =    0.816859
   RPHbraidingx561     =    0.821249
   RPHbraidingx562     =    0.825654
   RPHbraidingx563     =    0.830075
   RPHbraidingx564     =    0.834512
   RPHbraidingx565     =    0.838964
   RPHbraidingx566     =    0.843432
   RPHbraidingx567     =    0.847917
   RPHbraidingx568     =    0.852417
   RPHbraidingx569     =    0.856932
   RPHbraidingx570     =    0.861464
   RPHbraidingx571     =    0.866012
   RPHbraidingx572     =    0.870576
   RPHbraidingx573     =    0.875155
   RPHbraidingx574     =    0.879751
   RPHbraidingx575     =    0.884363
   RPHbraidingx576     =    0.888991
   RPHbraidingx577     =    0.893635
   RPHbraidingx578     =    0.898295
   RPHbraidingx579     =    0.902972
   RPHbraidingx580     =    0.907664
   RPHbraidingx581     =    0.912373
   RPHbraidingx582     =    0.917098
   RPHbraidingx583     =    0.921839
   RPHbraidingx584     =    0.926597
   RPHbraidingx585     =    0.931371
   RPHbraidingx586     =    0.936161
   RPHbraidingx587     =    0.940968
   RPHbraidingx588     =    0.945791
   RPHbraidingx589     =    0.950631
   RPHbraidingx590     =    0.955487
   RPHbraidingx591     =    0.960360
   RPHbraidingx592     =    0.965249
   RPHbraidingx593     =    0.970154
   RPHbraidingx594     =    0.975077
   RPHbraidingx595     =    0.980016
   RPHbraidingx596     =    0.984971
   RPHbraidingx597     =    0.989944
   RPHbraidingx598     =    0.994933
   RPHbraidingx599     =    0.999938
   RPHbraidingx600     =    1.004961
   RPHbraidingx601     =    1.010000
   RPHbraidingv1       =   -0.000000
   RPHbraidingv2       =   -0.000000
   RPHbraidingv3       =   -0.000000
   RPHbraidingv4       =   -0.000000
   RPHbraidingv5       =   -0.000000
   RPHbraidingv6       =   -0.000000
   RPHbraidingv7       =   -0.000000
   RPHbraidingv8       =   -0.000000
   RPHbraidingv9       =   -0.000000
   RPHbraidingv10      =   -0.000000
   RPHbraidingv11      =   -0.000000
   RPHbraidingv12      =   -0.000000
   RPHbraidingv13      =   -0.000000
   RPHbraidingv14      =   -0.000000
   RPHbraidingv15      =   -0.000000
   RPHbraidingv16      =   -0.000000
   RPHbraidingv17      =   -0.000000
   RPHbraidingv18      =   -0.000000
   RPHbraidingv19      =   -0.000000
   RPHbraidingv20      =   -0.000000
   RPHbraidingv21      =   -0.000000
   RPHbraidingv22      =   -0.000000
   RPHbraidingv23      =   -0.000000
   RPHbraidingv24      =   -0.000000
   RPHbraidingv25      =   -0.000000
   RPHbraidingv26      =   -0.000000
   RPHbraidingv27      =   -0.000000
   RPHbraidingv28      =   -0.000000
   RPHbraidingv29      =   -0.000000
   RPHbraidingv30      =   -0.000000
   RPHbraidingv31      =   -0.000000
   RPHbraidingv32      =   -0.000000
   RPHbraidingv33      =   -0.000000
   RPHbraidingv34      =   -0.000000
   RPHbraidingv35      =   -0.000000
   RPHbraidingv36      =   -0.000000
   RPHbraidingv37      =   -0.000000
   RPHbraidingv38      =   -0.000000
   RPHbraidingv39      =   -0.000000
   RPHbraidingv40      =   -0.000000
   RPHbraidingv41      =   -0.000000
   RPHbraidingv42      =   -0.000000
   RPHbraidingv43      =   -0.000000
   RPHbraidingv44      =   -0.000000
   RPHbraidingv45      =   -0.000000
   RPHbraidingv46      =   -0.000000
   RPHbraidingv47      =   -0.000000
   RPHbraidingv48      =   -0.000000
   RPHbraidingv49      =   -0.000000
   RPHbraidingv50      =   -0.000000
   RPHbraidingv51      =   -0.000000
   RPHbraidingv52      =   -0.000000
   RPHbraidingv53      =   -0.000000
   RPHbraidingv54      =   -0.000000
   RPHbraidingv55      =   -0.000000
   RPHbraidingv56      =   -0.000000
   RPHbraidingv57      =   -0.000000
   RPHbraidingv58      =   -0.000000
   RPHbraidingv59      =   -0.000000
   RPHbraidingv60      =   -0.000000
   RPHbraidingv61      =   -0.000000
   RPHbraidingv62      =   -0.000000
   RPHbraidingv63      =   -0.000000
   RPHbraidingv64      =   -0.000000
   RPHbraidingv65      =   -0.000000
   RPHbraidingv66      =   -0.000000
   RPHbraidingv67      =   -0.000000
   RPHbraidingv68      =   -0.000000
   RPHbraidingv69      =   -0.000000
   RPHbraidingv70      =   -0.000000
   RPHbraidingv71      =   -0.000000
   RPHbraidingv72      =   -0.000000
   RPHbraidingv73      =   -0.000000
   RPHbraidingv74      =   -0.000000
   RPHbraidingv75      =   -0.000000
   RPHbraidingv76      =   -0.000000
   RPHbraidingv77      =   -0.000000
   RPHbraidingv78      =   -0.000000
   RPHbraidingv79      =   -0.000000
   RPHbraidingv80      =   -0.000000
   RPHbraidingv81      =   -0.000000
   RPHbraidingv82      =   -0.000000
   RPHbraidingv83      =   -0.000000
   RPHbraidingv84      =   -0.000000
   RPHbraidingv85      =   -0.000000
   RPHbraidingv86      =   -0.000000
   RPHbraidingv87      =   -0.000000
   RPHbraidingv88      =   -0.000000
   RPHbraidingv89      =   -0.000000
   RPHbraidingv90      =   -0.000000
   RPHbraidingv91      =   -0.000000
   RPHbraidingv92      =   -0.000000
   RPHbraidingv93      =   -0.000000
   RPHbraidingv94      =   -0.000000
   RPHbraidingv95      =   -0.000000
   RPHbraidingv96      =   -0.000000
   RPHbraidingv97      =   -0.000000
   RPHbraidingv98      =   -0.000000
   RPHbraidingv99      =   -0.000000
   RPHbraidingv100     =   -0.000000
   RPHbraidingv101     =   -0.000000
   RPHbraidingv102     =   -0.000000
   RPHbraidingv103     =   -0.000000
   RPHbraidingv104     =   -0.000000
   RPHbraidingv105     =   -0.000000
   RPHbraidingv106     =   -0.000000
   RPHbraidingv107     =   -0.000000
   RPHbraidingv108     =   -0.000000
   RPHbraidingv109     =   -0.000000
   RPHbraidingv110     =   -0.000000
   RPHbraidingv111     =   -0.000000
   RPHbraidingv112     =   -0.000000
   RPHbraidingv113     =   -0.000000
   RPHbraidingv114     =   -0.000000
   RPHbraidingv115     =   -0.000000
   RPHbraidingv116     =   -0.000000
   RPHbraidingv117     =   -0.000000
   RPHbraidingv118     =   -0.000000
   RPHbraidingv119     =   -0.000000
   RPHbraidingv120     =   -0.000000
   RPHbraidingv121     =   -0.000000
   RPHbraidingv122     =   -0.000000
   RPHbraidingv123     =   -0.000000
   RPHbraidingv124     =   -0.000000
   RPHbraidingv125     =   -0.000000
   RPHbraidingv126     =   -0.000000
   RPHbraidingv127     =   -0.000000
   RPHbraidingv128     =   -0.000000
   RPHbraidingv129     =   -0.000000
   RPHbraidingv130     =   -0.000000
   RPHbraidingv131     =   -0.000000
   RPHbraidingv132     =   -0.000000
   RPHbraidingv133     =   -0.000000
   RPHbraidingv134     =   -0.000000
   RPHbraidingv135     =   -0.000001
   RPHbraidingv136     =   -0.000001
   RPHbraidingv137     =   -0.000001
   RPHbraidingv138     =   -0.000001
   RPHbraidingv139     =   -0.000001
   RPHbraidingv140     =   -0.000001
   RPHbraidingv141     =   -0.000001
   RPHbraidingv142     =   -0.000001
   RPHbraidingv143     =   -0.000001
   RPHbraidingv144     =   -0.000001
   RPHbraidingv145     =   -0.000001
   RPHbraidingv146     =   -0.000001
   RPHbraidingv147     =   -0.000001
   RPHbraidingv148     =   -0.000001
   RPHbraidingv149     =   -0.000001
   RPHbraidingv150     =   -0.000001
   RPHbraidingv151     =   -0.000001
   RPHbraidingv152     =   -0.000002
   RPHbraidingv153     =   -0.000002
   RPHbraidingv154     =   -0.000002
   RPHbraidingv155     =   -0.000002
   RPHbraidingv156     =   -0.000002
   RPHbraidingv157     =   -0.000002
   RPHbraidingv158     =   -0.000002
   RPHbraidingv159     =   -0.000002
   RPHbraidingv160     =   -0.000003
   RPHbraidingv161     =   -0.000003
   RPHbraidingv162     =   -0.000003
   RPHbraidingv163     =   -0.000003
   RPHbraidingv164     =   -0.000003
   RPHbraidingv165     =   -0.000003
   RPHbraidingv166     =   -0.000004
   RPHbraidingv167     =   -0.000004
   RPHbraidingv168     =   -0.000004
   RPHbraidingv169     =   -0.000004
   RPHbraidingv170     =   -0.000004
   RPHbraidingv171     =   -0.000005
   RPHbraidingv172     =   -0.000005
   RPHbraidingv173     =   -0.000005
   RPHbraidingv174     =   -0.000005
   RPHbraidingv175     =   -0.000006
   RPHbraidingv176     =   -0.000006
   RPHbraidingv177     =   -0.000006
   RPHbraidingv178     =   -0.000007
   RPHbraidingv179     =   -0.000007
   RPHbraidingv180     =   -0.000007
   RPHbraidingv181     =   -0.000008
   RPHbraidingv182     =   -0.000008
   RPHbraidingv183     =   -0.000009
   RPHbraidingv184     =   -0.000009
   RPHbraidingv185     =   -0.000009
   RPHbraidingv186     =   -0.000010
   RPHbraidingv187     =   -0.000010
   RPHbraidingv188     =   -0.000011
   RPHbraidingv189     =   -0.000011
   RPHbraidingv190     =   -0.000012
   RPHbraidingv191     =   -0.000013
   RPHbraidingv192     =   -0.000013
   RPHbraidingv193     =   -0.000014
   RPHbraidingv194     =   -0.000014
   RPHbraidingv195     =   -0.000015
   RPHbraidingv196     =   -0.000016
   RPHbraidingv197     =   -0.000017
   RPHbraidingv198     =   -0.000017
   RPHbraidingv199     =   -0.000018
   RPHbraidingv200     =   -0.000019
   RPHbraidingv201     =   -0.000020
   RPHbraidingv202     =   -0.000021
   RPHbraidingv203     =   -0.000022
   RPHbraidingv204     =   -0.000023
   RPHbraidingv205     =   -0.000024
   RPHbraidingv206     =   -0.000025
   RPHbraidingv207     =   -0.000026
   RPHbraidingv208     =   -0.000027
   RPHbraidingv209     =   -0.000028
   RPHbraidingv210     =   -0.000030
   RPHbraidingv211     =   -0.000031
   RPHbraidingv212     =   -0.000032
   RPHbraidingv213     =   -0.000034
   RPHbraidingv214     =   -0.000035
   RPHbraidingv215     =   -0.000037
